"food","success","probability","habitat"
43.0062016099691,0,0.316492521744108,"park"
83.0644108355045,0,0.408696670017799,"park"
52.718153744936,0,0.337866027438199,"park"
90.6413923203945,1,0.427126163643982,"park"
95.2373827435076,0,0.438407864928323,"park"
23.6445199511945,1,0.276167029406923,"park"
62.2484390437603,1,0.359504451995316,"park"
91.3935235515237,1,0.428967549666279,"park"
64.1148011572659,0,0.363813129032283,"park"
56.5291788242757,0,0.346443732971874,"park"
96.5466676279902,1,0.441633963718572,"park"
56.2667324952781,0,0.345849740474337,"park"
74.2056508362293,0,0.387473798047235,"park"
65.8106721565127,1,0.367747267462283,"park"
28.2339746132493,1,0.285434873472431,"park"
91.9859976321459,0,0.430419447724828,"park"
39.6870187483728,0,0.309356420008878,"park"
23.3647626824677,1,0.275608148309958,"park"
46.2336575426161,0,0.32351529963715,"park"
96.3602919317782,0,0.44117442366352,"park"
91.1631452850997,1,0.428403320568642,"park"
75.424272492528,0,0.390369984141231,"park"
71.2405451014638,0,0.380460393932986,"park"
99.5415821298957,0,0.449031603624467,"park"
72.4564639292657,0,0.383330576098913,"park"
76.682437453419,1,0.393368277036122,"park"
63.5252819769084,0,0.362449766921597,"park"
67.5313616357744,0,0.371757055033746,"park"
43.1327789835632,0,0.316766403834878,"park"
31.7690917849541,0,0.292699508972975,"park"
97.0419386029243,1,0.442855619930651,"park"
92.1839236095548,1,0.430904746850665,"park"
75.2564222738147,1,0.389970605661544,"park"
83.6373934149742,1,0.410082081921676,"park"
21.969094760716,0,0.27283046521317,"park"
58.2236776873469,1,0.35029034218259,"park"
80.6767630018294,1,0.40293941620682,"park"
37.3126348666847,1,0.304306525673528,"park"
45.4544806107879,1,0.321812396698715,"park"
38.530062828213,0,0.306889993159973,"park"
31.4240017905831,0,0.291985592638759,"park"
53.1637068651617,0,0.338863504716626,"park"
53.0979461036623,0,0.33871619319006,"park"
49.5076360739768,0,0.33072149905591,"park"
32.1955798193812,1,0.293583232221573,"park"
31.1044850759208,0,0.291325495003716,"park"
38.6427279561758,0,0.30712969361785,"park"
57.2769960202277,0,0.348138882878056,"park"
41.277811229229,0,0.312765495047013,"park"
88.6262172274292,1,0.422202640703935,"park"
23.6664933338761,1,0.276210956095802,"park"
55.376005936414,0,0.343837357638677,"park"
83.9139876514673,0,0.410751370257733,"park"
29.7519407980144,0,0.288541001822439,"park"
64.8758387006819,0,0.365576393289284,"park"
36.5225111693144,0,0.302636392777271,"park"
30.2025320194662,0,0.289466879050162,"park"
80.2646291442215,0,0.401948305558221,"park"
91.603628732264,0,0.429482288163909,"park"
49.9570220708847,0,0.331716947119012,"park"
73.2092155702412,0,0.385111548191426,"park"
27.5872528739274,0,0.284117640565287,"park"
50.7175710238516,0,0.333405090705112,"park"
41.9506915658712,0,0.314213624827893,"park"
85.1712031103671,0,0.413797645638563,"park"
55.8813073113561,0,0.344978282254393,"park"
84.8051482439041,1,0.412909990534334,"park"
84.991160761565,0,0.413360986323851,"park"
83.5473856888711,0,0.409864357575684,"park"
55.1865350082517,0,0.343410012731242,"park"
80.3580126911402,1,0.402172806945416,"park"
70.3376905247569,0,0.378334581622224,"park"
76.8145921081305,1,0.39368368166056,"park"
20.0499818660319,1,0.269039703031317,"park"
58.0253259278834,1,0.349839053486294,"park"
37.6095108129084,0,0.304935389003911,"park"
50.3853230178356,0,0.332667091516689,"park"
69.0216802619398,0,0.375244350501625,"park"
48.1438327394426,1,0.32770979102839,"park"
28.8908339478076,0,0.286776501692171,"park"
39.4895578175783,1,0.308934693701476,"park"
73.4444469958544,0,0.385668728044341,"park"
53.411742374301,1,0.339419413041719,"park"
83.0556667223573,0,0.408675538838984,"park"
28.2291715405881,0,0.285425077139625,"park"
54.7914193198085,0,0.342519659582826,"park"
98.7965583987534,0,0.447189106522658,"park"
91.4440891519189,0,0.4290914167712,"park"
90.9175248630345,1,0.427801966278004,"park"
34.0042120218277,1,0.297348145851116,"park"
30.4556553252041,0,0.28998776975575,"park"
72.2481540031731,0,0.382838275743105,"park"
47.4813177809119,1,0.326251833532605,"park"
72.5406502373517,1,0.383529602172094,"park"
45.6298593990505,1,0.322195279016371,"park"
35.0152895413339,0,0.299464931811777,"park"
82.5835441052914,0,0.407535101897858,"park"
27.4875989370048,0,0.283914993246087,"park"
57.3423233255744,0,0.348287150193491,"park"
60.9204367920756,0,0.356452320191993,"park"
43.0062016099691,1,0.759567549860855,"urbanForest"
83.0644108355045,0,0.95903543273486,"urbanForest"
52.718153744936,1,0.836977326294332,"urbanForest"
90.6413923203945,1,0.971586602085542,"urbanForest"
95.2373827435076,1,0.977287581993706,"urbanForest"
23.6445199511945,0,0.54543085297953,"urbanForest"
62.2484390437603,1,0.892104677118431,"urbanForest"
91.3935235515237,1,0.972606562757356,"urbanForest"
